order_id,kind,amount,source,sku
60,base,35000,naver,ZP-KIT
60,upsell,7000,naver,UP-ZP-KIT
60,discount,-2000,naver,DISC
61,base,29000,tiktok,ZP-KIT
62,base,39000,naver,WB-ESP
62,bundle,8000,naver,BDL-WB-DRIP
63,base,22000,email,ZP-KIT
63,bundle,8000,email,BDL-MUG-BDL
63,discount,-2000,email,DISC
64,base,39000,naver,ZP-KIT
64,discount,-3000,naver,DISC
65,base,19000,tiktok,WB-ESP
66,base,35000,tiktok,WB-ESP
66,bundle,12000,tiktok,BDL-WB-ESP
66,discount,-3000,tiktok,DISC
67,base,29000,naver,ZP-KIT
68,base,29000,tiktok,WB-ESP
68,discount,-3000,tiktok,DISC
69,base,35000,email,WB-DRIP
70,base,29000,tiktok,WB-ESP
70,upsell,9000,tiktok,UP-WB-ESP
70,discount,-3000,tiktok,DISC
71,base,35000,email,ZP-KIT
72,base,35000,meta,WB-DRIP
72,discount,-2000,meta,DISC
73,base,39000,email,ZP-KIT
74,base,22000,email,WB-DRIP
74,upsell,9000,email,UP-WB-DRIP
75,base,29000,naver,WB-ESP
75,upsell,5000,naver,UP-WB-ESP
76,base,22000,email,WB-ESP
77,base,19000,tiktok,WB-ESP
77,upsell,5000,tiktok,UP-WB-ESP
77,discount,-3000,tiktok,DISC
78,base,29000,naver,ZP-KIT
78,discount,-3000,naver,DISC
79,base,35000,tiktok,WB-ESP
80,base,29000,tiktok,WB-DRIP
81,base,22000,email,WB-DRIP
81,upsell,7000,email,UP-WB-DRIP
81,discount,-3000,email,DISC
82,base,29000,email,ZP-KIT
83,base,39000,naver,WB-ESP
83,upsell,9000,naver,UP-WB-ESP
83,bundle,12000,naver,BDL-WB-ESP
84,base,22000,tiktok,ZP-KIT
84,discount,-2000,tiktok,DISC
85,base,39000,meta,WB-DRIP
86,base,29000,naver,WB-DRIP
86,discount,-3000,naver,DISC
87,base,29000,email,ZP-KIT
88,base,35000,naver,WB-ESP
88,upsell,7000,naver,UP-WB-ESP
88,discount,-2000,naver,DISC
89,base,39000,tiktok,WB-DRIP
89,upsell,9000,tiktok,UP-WB-DRIP
90,base,29000,tiktok,WB-DRIP
90,upsell,7000,tiktok,UP-WB-DRIP
90,discount,-2000,tiktok,DISC
91,base,35000,tiktok,WB-DRIP
91,discount,-5000,tiktok,DISC
92,base,19000,email,WB-ESP
92,bundle,12000,email,BDL-WB-ESP
93,base,29000,meta,WB-ESP
94,base,35000,meta,ZP-KIT
94,discount,-5000,meta,DISC
95,base,35000,email,WB-ESP
95,upsell,7000,email,UP-WB-ESP
95,bundle,8000,email,BDL-ZP-KIT
96,base,39000,naver,WB-ESP
96,upsell,5000,naver,UP-WB-ESP
96,discount,-5000,naver,DISC
97,base,35000,naver,WB-ESP
98,base,39000,meta,WB-DRIP
98,discount,-2000,meta,DISC
99,base,35000,email,WB-DRIP
99,bundle,12000,email,BDL-WB-DRIP
99,discount,-5000,email,DISC
100,base,35000,email,WB-DRIP
101,base,19000,tiktok,ZP-KIT
101,upsell,7000,tiktok,UP-ZP-KIT
101,bundle,8000,tiktok,BDL-ZP-KIT
102,base,35000,tiktok,ZP-KIT
103,base,19000,naver,ZP-KIT
103,upsell,5000,naver,UP-ZP-KIT
104,base,22000,naver,WB-DRIP
105,base,39000,meta,WB-ESP
105,discount,-3000,meta,DISC
106,base,19000,tiktok,ZP-KIT
106,upsell,5000,tiktok,UP-ZP-KIT
106,discount,-5000,tiktok,DISC
107,base,29000,tiktok,ZP-KIT
107,upsell,9000,tiktok,UP-ZP-KIT
107,discount,-2000,tiktok,DISC
108,base,35000,naver,ZP-KIT
108,bundle,8000,naver,BDL-ZP-KIT
109,base,35000,meta,ZP-KIT
110,base,35000,naver,WB-ESP
110,discount,-3000,naver,DISC
111,base,29000,email,WB-ESP
111,discount,-3000,email,DISC
112,base,39000,tiktok,WB-ESP
113,base,35000,meta,WB-DRIP
114,base,29000,naver,WB-ESP
115,base,22000,tiktok,WB-DRIP
115,discount,-3000,tiktok,DISC
116,base,29000,tiktok,WB-ESP
116,discount,-3000,tiktok,DISC
117,base,22000,naver,ZP-KIT
117,upsell,5000,naver,UP-ZP-KIT
118,base,29000,naver,ZP-KIT
118,discount,-2000,naver,DISC
119,base,35000,email,WB-ESP
119,discount,-2000,email,DISC
120,base,22000,meta,WB-DRIP
120,bundle,12000,meta,BDL-ZP-KIT
